Nombre del Enlace,URL
Resolución Secretarial N° 012-2022-PCM-PE-ST.01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/Eb5MC83PvSdCul3rfBbafMQBTY82qxJkfij23uAVHXKJFQ?e=99RSDW
Resolución Secretarial N° 005-2024-PCM/PE-ST.01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/EfELbYaeRn5Nnxt0v9AJCiIBa9_X5G5SspM6dZRSfXEg7A?e=MBiDM1
Resolución Secretarial N° 018-2023 PCM/PE -ST.01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/EdqJULTkf-1IsTxtpZ5O0GoBG78er6gQRSixnxAQuRNtgw?e=WiDWQS
Resolución Secretarial N° 013-2023-PCM/PE-ST.01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/EYImk7u2cy9PvCtcqZ0FVVwB-4F25gJ_LBijYL2mup58uQ?e=jVJPLh
Resolución Secretarial N° 012-2022-PCM/PE-ST.01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/ERy8PTyve9tOqq51OFe7xZQBEenEpsF133PZbQMPS4uiWg?e=fkcgKw
RESOLUCIÓN SECRETARIAL Nº 019-2024-PCMPE-ST-01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/ET-Gj8aUE3BJpemx9VRSkBgBdylwspeZ5WAVjBJVs9Mluw?e=JuO3YZ
RESOLUCIÓN SECRETARIAL Nº 006-2025-PCM/PE-ST.01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/EWX90hN4wbJHp9pfEdgnc_UBmttUTirtjHeoqo0xtvEUbw?e=LQILP7
Resolución Secretarial N° 002-2025-PCMPE-ST.01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/EV633ejHYkpKpSNLHY4Ehh4BD6K57W8xLF3wdiOJZNr6ew?e=Al0vLo
RESOLUCIÓN SECRETARIAL Nº 020 -2024-PCM/PE-ST.01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/EfU6TWjWmIlPienDdcwE8i0BDvHzFJS0KUVwGPvHsRT9AQ?e=WrLWez
RESOLUCIÓN SECRETARIAL Nº 019-2024-PCM/PE-ST-01,https://comisionadhoc-my.sharepoint.com/:b:/g/personal/sifonavi_stfonavi_gob_pe/EYvMW3LrDoxCqQfRYsdFwpwBEZWUAA3HhGQBWX5Y3RI4NA?e=bqy9f3
